JSON.WRITERSETTINGS.DEFAULT.LINE_BREAK	auto
JSON.WRITERSETTINGS.DEFAULT.INDENT	[]
JSON.WRITERSETTINGS.DEFAULT.DOUBLE_QUOTES	true
JSON.WRITERSETTINGS.DEFAULT.ESCAPE_MODE	none
JSON.WRITERSETTINGS.DEFAULT.ANGLES	false
JSON.WRITERSETTINGS.DEFAULT.LINE_SEPARATORS	true
JSON.WRITERSETTINGS.DEFAULT.AMPERSAND	false
JSON.WRITERSETTINGS.DEFAULT.SINGLE_QUOTES	false
JSON.WRITERSETTINGS.DEFAULT.SLASH	false
JSON.WRITERSETTINGS.CONNECTOR.DEFAULT	7B22D0BAD0BBD18ED187223A22D090D0B1227D
JSON.WRITERSETTINGS.NO.DOUBLE_QUOTES	7B276E616D65273A2776616C7565277D
JSON.WRITERSETTINGS.ESCAPE.NON_ASCII	7B225C75303433415C75303433425C75303434455C7530343437223A225C75303431305C7530343331227D
JSON.WRITERSETTINGS.ESCAPE.NON_BMP	7B226E616D65223A22D0905C75443833445C7544453030227D
JSON.WRITERSETTINGS.ESCAPE.FLAGS	7B226E616D65223A225C75303033435C75303032365C75303032375C2F5C75323032385C7532303239227D
